[06/21 17:22:28] cvpods INFO: Rank of current process: 0. World size: 4
[06/21 17:22:29] cvpods INFO: Environment info:
----------------------  --------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.12 | packaged by conda-forge | (default, Oct 12 2021, 21:57:06) [GCC 9.4.0]
numpy                   1.21.2
cvpods                  0.1 @/public/home/lirj2/projects/sgtr_release/cvpods
cvpods compiler         GCC 7.5
cvpods CUDA compiler    11.4
cvpods arch flags       sm_75
cvpods_ENV_MODULE       <not set>
PyTorch                 1.10.0 @/public/home/lirj2/anaconda3/envs/sgtr/lib/python3.8/site-packages/torch
PyTorch debug build     False
CUDA available          True
GPU 0,1,2,3             NVIDIA TITAN V
CUDA_HOME               /public/software/CUDA/cuda-11.4
NVCC                    Build cuda_11.4.r11.4/compiler.30033411_0
Pillow                  8.4.0
torchvision             0.11.1 @/public/home/lirj2/anaconda3/envs/sgtr/lib/python3.8/site-packages/torchvision
torchvision arch flags  sm_35, sm_50, sm_60, sm_70, sm_75, sm_80, sm_86
cv2                     4.5.4
----------------------  --------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

[06/21 17:22:29] cvpods INFO: Command line arguments: Namespace(debug=False, disable_gpu_check=False, dist_url='tcp://127.0.0.1:50208', end_iter=None, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['DATASETS.TEST', "('vgs_test',)"], resume=False, skip_git_commit=False, start_iter=None)
[06/21 17:22:29] c2.engine.setup INFO: adjust the LR and iteration number by machines_ratio:1.0
[06/21 17:22:29] cvpods INFO: Running with full config:
╒══════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ config params    │ values                                                                                                                                                                                    │
╞══════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ DEBUG            │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ EXPERIMENT_NAME  │ '2022-06-20_11-25-(top1)VG-SGTR-dec_layer6_add_ent_hs'                                                                                                                                    │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ LOAD_FROM_SHM    │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ MODE             │ ''                                                                                                                                                                                        │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ MODEL            │ {'ANCHOR_GENERATOR': {'ANGLES': [[-90, 0, 90]],                                                                                                                                           │
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.multihead_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.multihead_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.multihead_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.multihead_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.norm1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.norm1.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.norm1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.norm1.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.norm2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.norm2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.norm2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.norm2.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.norm3.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.norm3.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.norm3.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.norm3.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.1.self_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.linear1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.linear1.bias of shape (2048,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.linear1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.linear1.weight of shape (2048, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.linear2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.linear2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.linear2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.linear2.weight of shape (256, 2048)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.multihead_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.norm1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.norm1.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.norm1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.norm1.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.norm2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.norm2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.norm2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.norm2.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.norm3.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.norm3.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.norm3.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.norm3.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.2.self_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.linear1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.linear1.bias of shape (2048,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.linear1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.linear1.weight of shape (2048, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.linear2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.linear2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.linear2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.linear2.weight of shape (256, 2048)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.multihead_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.norm1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.norm1.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.norm1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.norm1.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.norm2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.norm2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.norm2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.norm2.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.norm3.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.norm3.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.norm3.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.norm3.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.3.self_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.linear1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.linear1.bias of shape (2048,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.linear1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.linear1.weight of shape (2048, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.linear2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.linear2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.linear2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.linear2.weight of shape (256, 2048)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.multihead_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.norm1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.norm1.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.norm1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.norm1.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.norm2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.norm2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.norm2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.norm2.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.norm3.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.norm3.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.norm3.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.norm3.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.4.self_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.linear1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.linear1.bias of shape (2048,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.linear1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.linear1.weight of shape (2048, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.linear2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.linear2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.linear2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.linear2.weight of shape (256, 2048)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.multihead_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.norm1.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.norm1.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.norm1.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.norm1.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.norm2.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.norm2.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.norm2.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.norm2.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.norm3.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.norm3.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.norm3.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.norm3.weight of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.in_proj_bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.in_proj_weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.out_proj.bias loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.out_proj.weight loaded from relation_decoder.rel_ent_crs_decoder_layers_sub.5.self_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_ent_crs_decoder_norm.bias loaded from relation_decoder.rel_ent_crs_decoder_norm.bias of shape (256,)
[0m[32mrelation_decoder.rel_ent_crs_decoder_norm.weight loaded from relation_decoder.rel_ent_crs_decoder_norm.weight of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.linear1.bias loaded from relation_decoder.rel_q_gen.layers.0.linear1.bias of shape (2048,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.linear1.weight loaded from relation_decoder.rel_q_gen.layers.0.linear1.weight of shape (2048, 256)
[0m[32mrelation_decoder.rel_q_gen.layers.0.linear2.bias loaded from relation_decoder.rel_q_gen.layers.0.linear2.bias of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.linear2.weight loaded from relation_decoder.rel_q_gen.layers.0.linear2.weight of shape (256, 2048)
[0m[32mrelation_decoder.rel_q_gen.layers.0.multihead_attn.in_proj_bias loaded from relation_decoder.rel_q_gen.layers.0.multihead_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.multihead_attn.in_proj_weight loaded from relation_decoder.rel_q_gen.layers.0.multihead_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_q_gen.layers.0.multihead_attn.out_proj.bias loaded from relation_decoder.rel_q_gen.layers.0.multihead_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.multihead_attn.out_proj.weight loaded from relation_decoder.rel_q_gen.layers.0.multihead_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_q_gen.layers.0.norm1.bias loaded from relation_decoder.rel_q_gen.layers.0.norm1.bias of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.norm1.weight loaded from relation_decoder.rel_q_gen.layers.0.norm1.weight of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.norm2.bias loaded from relation_decoder.rel_q_gen.layers.0.norm2.bias of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.norm2.weight loaded from relation_decoder.rel_q_gen.layers.0.norm2.weight of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.norm3.bias loaded from relation_decoder.rel_q_gen.layers.0.norm3.bias of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.norm3.weight loaded from relation_decoder.rel_q_gen.layers.0.norm3.weight of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.self_attn.in_proj_bias loaded from relation_decoder.rel_q_gen.layers.0.self_attn.in_proj_bias of shape (768,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.self_attn.in_proj_weight loaded from relation_decoder.rel_q_gen.layers.0.self_attn.in_proj_weight of shape (768, 256)
[0m[32mrelation_decoder.rel_q_gen.layers.0.self_attn.out_proj.bias loaded from relation_decoder.rel_q_gen.layers.0.self_attn.out_proj.bias of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.layers.0.self_attn.out_proj.weight loaded from relation_decoder.rel_q_gen.layers.0.self_attn.out_proj.weight of shape (256, 256)
[0m[32mrelation_decoder.rel_q_gen.norm.bias loaded from relation_decoder.rel_q_gen.norm.bias of shape (256,)
[0m[32mrelation_decoder.rel_q_gen.norm.weight loaded from relation_decoder.rel_q_gen.norm.weight of shape (256,)
[0m[32mrelation_decoder.rel_query_embed.weight loaded from relation_decoder.rel_query_embed.weight of shape (180, 256)
[0m[32mrelation_decoder.rel_query_embed_obj.weight loaded from relation_decoder.rel_query_embed_obj.weight of shape (180, 256)
[0m[32mrelation_decoder.rel_query_embed_sub.weight loaded from relation_decoder.rel_query_embed_sub.weight of shape (180, 256)
[0m[32mrelation_decoder.split_query.1.bias loaded from relation_decoder.split_query.1.bias of shape (768,)
[0m[32mrelation_decoder.split_query.1.weight loaded from relation_decoder.split_query.1.weight of shape (768, 256)
[0m[32mrelation_decoder.sub_bbox_embed.layers.0.bias loaded from relation_decoder.sub_bbox_embed.layers.0.bias of shape (256,)
[0m[32mrelation_decoder.sub_bbox_embed.layers.0.weight loaded from relation_decoder.sub_bbox_embed.layers.0.weight of shape (256, 256)
[0m[32mrelation_decoder.sub_bbox_embed.layers.1.bias loaded from relation_decoder.sub_bbox_embed.layers.1.bias of shape (256,)
[0m[32mrelation_decoder.sub_bbox_embed.layers.1.weight loaded from relation_decoder.sub_bbox_embed.layers.1.weight of shape (256, 256)
[0m[32mrelation_decoder.sub_bbox_embed.layers.2.bias loaded from relation_decoder.sub_bbox_embed.layers.2.bias of shape (4,)
[0m[32mrelation_decoder.sub_bbox_embed.layers.2.weight loaded from relation_decoder.sub_bbox_embed.layers.2.weight of shape (4, 256)
[0m[32mrelation_decoder.sub_class_embed.bias loaded from relation_decoder.sub_class_embed.bias of shape (151,)
[0m[32mrelation_decoder.sub_class_embed.weight loaded from relation_decoder.sub_class_embed.weight of shape (151, 256)
[0m[32msub_bbox_embed.0.layers.0.bias loaded from sub_bbox_embed.0.layers.0.bias of shape (256,)
[0m[32msub_bbox_embed.0.layers.0.weight loaded from sub_bbox_embed.0.layers.0.weight of shape (256, 256)
[0m[32msub_bbox_embed.0.layers.1.bias loaded from sub_bbox_embed.0.layers.1.bias of shape (256,)
[0m[32msub_bbox_embed.0.layers.1.weight loaded from sub_bbox_embed.0.layers.1.weight of shape (256, 256)
[0m[32msub_bbox_embed.0.layers.2.bias loaded from sub_bbox_embed.0.layers.2.bias of shape (4,)
[0m[32msub_bbox_embed.0.layers.2.weight loaded from sub_bbox_embed.0.layers.2.weight of shape (4, 256)
[0m[32msub_bbox_embed.1.layers.0.bias loaded from sub_bbox_embed.1.layers.0.bias of shape (256,)
[0m[32msub_bbox_embed.1.layers.0.weight loaded from sub_bbox_embed.1.layers.0.weight of shape (256, 256)
[0m[32msub_bbox_embed.1.layers.1.bias loaded from sub_bbox_embed.1.layers.1.bias of shape (256,)
[0m[32msub_bbox_embed.1.layers.1.weight loaded from sub_bbox_embed.1.layers.1.weight of shape (256, 256)
[0m[32msub_bbox_embed.1.layers.2.bias loaded from sub_bbox_embed.1.layers.2.bias of shape (4,)
[0m[32msub_bbox_embed.1.layers.2.weight loaded from sub_bbox_embed.1.layers.2.weight of shape (4, 256)
[0m[32msub_bbox_embed.2.layers.0.bias loaded from sub_bbox_embed.2.layers.0.bias of shape (256,)
[0m[32msub_bbox_embed.2.layers.0.weight loaded from sub_bbox_embed.2.layers.0.weight of shape (256, 256)
[0m[32msub_bbox_embed.2.layers.1.bias loaded from sub_bbox_embed.2.layers.1.bias of shape (256,)
[0m[32msub_bbox_embed.2.layers.1.weight loaded from sub_bbox_embed.2.layers.1.weight of shape (256, 256)
[0m[32msub_bbox_embed.2.layers.2.bias loaded from sub_bbox_embed.2.layers.2.bias of shape (4,)
[0m[32msub_bbox_embed.2.layers.2.weight loaded from sub_bbox_embed.2.layers.2.weight of shape (4, 256)
